"NUM_EXPEDIENTE","ALUMNO_ID","TITULACION_CODIGO","ACTIVO","NOTA_MEDIA_PROVISIONAL","NUM_ARCHIVO"
104100647,656,1041,"SI",5,77,306000647
104200648,657,1042,"SI",8,38,306000648
104100649,658,1041,"SI",5,1,306000649
104100650,659,1041,"SI",0,306000650
104300651,660,1043,"SI",5,1,306000651
104200652,661,1042,"SI",6,71,306000652
104300653,662,1043,"SI",6,28,306000653
104200654,663,1042,"SI",7,37,306000654
104200655,664,1042,"SI",8,16,306000655
104100656,665,1041,"SI",6,99,306000656
105600657,666,1056,"SI",6,37,306000657
105600658,667,1056,"SI",6,18,306000658
104200659,668,1042,"SI",6,93,306000659
104100660,669,1041,"SI",8,09,306000660
104200661,670,1042,"SI",5,2,306000661
104100662,671,1041,"SI",5,73,306000662
104100663,672,1041,"SI",6,44,306000663
104100664,673,1041,"SI",6,69,306000664
104200665,674,1042,"SI",6,45,306000665
105600666,675,1056,"SI",7,2,306000666
104300667,676,1043,"SI",7,28,306000667
104200668,677,1042,"SI",7,4,306000668
104300669,678,1043,"SI",6,73,306000669
104100670,679,1041,"SI",6,81,306000670
104100671,680,1041,"SI",8,49,306000671
104100672,681,1041,"SI",6,48,306000672
104200673,682,1042,"SI",8,47,306000673
104200674,683,1042,"SI",0,306000674
104100675,684,1041,"SI",7,48,306000675
105600676,685,1056,"SI",6,52,306000676
104200677,686,1042,"SI",6,22,306000677
104300678,687,1043,"SI",5,81,306000678
104200679,688,1042,"SI",6,42,306000679
104100680,689,1041,"SI",6,38,306000680
105600681,690,1056,"SI",6,45,306000681
105600682,691,1056,"SI",6,4,306000682
104200683,692,1042,"SI",6,306000683
104200684,693,1042,"SI",6,32,306000684
104100685,694,1041,"SI",6,4,306000685
104200686,695,1042,"SI",6,91,306000686
104300687,696,1043,"SI",5,78,306000687
104200688,697,1042,"SI",6,22,306000688
104100689,698,1041,"SI",7,35,306000689
104200690,699,1042,"SI",7,09,306000690
104100691,700,1041,"SI",7,17,306000691
104100692,701,1041,"SI",6,74,306000692
104100693,702,1041,"SI",6,61,306000693
104100694,703,1041,"SI",6,61,306000694
104300695,704,1043,"SI",6,11,306000695
104100696,705,1041,"SI",7,22,306000696
104100697,706,1041,"SI",6,49,306000697
104100698,707,1041,"SI",8,32,306000698
104200699,708,1042,"SI",7,1,306000699
104100700,709,1041,"SI",8,48,306000700
104100701,710,1041,"SI",5,87,306000701
104100702,711,1041,"SI",6,1,306000702
104100703,712,1041,"SI",7,04,306000703
105600704,713,1056,"SI",8,306000704
105600705,714,1056,"SI",0,306000705
104100706,715,1041,"SI",7,51,306000706
104300707,716,1043,"SI",0,306000707
104100708,717,1041,"SI",7,19,306000708
105600709,718,1056,"SI",6,47,306000709
105600710,719,1056,"SI",8,19,306000710
104100711,720,1041,"SI",6,05,306000711
104200712,721,1042,"SI",5,98,306000712
104100713,722,1041,"SI",7,65,306000713
104100714,723,1041,"SI",6,73,306000714
104100715,724,1041,"SI",6,14,306000715
105600716,725,1056,"SI",0,306000716
104200717,726,1042,"SI",6,65,306000717
